Category,Region,Date,SearchInterest,SalesGrowth,AveragePrice
Scandinavian Design,South America,2023-07-31,84,0.1,362.61
Scandinavian Design,South America,2023-08-31,24,0.07,450.32
Scandinavian Design,South America,2023-09-30,21,0.06,249.32
Scandinavian Design,South America,2023-10-31,69,0.14,139.48
Scandinavian Design,South America,2023-11-30,44,0.15,249.57
Scandinavian Design,South America,2023-12-31,51,0.02,461.29
Custom Furniture,North America,2023-01-31,51,0.04,357.46
Custom Furniture,North America,2023-02-28,65,0.15,125.86
Custom Furniture,North America,2023-03-31,61,0.08,494.26
Custom Furniture,North America,2023-04-30,23,0.08,99.01
Custom Furniture,North America,2023-05-31,47,0.13,378.45
Custom Furniture,North America,2023-06-30,82,0.04,420.19
Custom Furniture,North America,2023-07-31,69,0.06,92.27
Custom Furniture,North America,2023-08-31,90,0.04,371.07
Custom Furniture,North America,2023-09-30,84,0.04,99.39
Custom Furniture,North America,2023-10-31,87,0.1,25.55
Custom Furniture,North America,2023-11-30,79,0.04,392.55
Custom Furniture,North America,2023-12-31,92,0.12,39.2
Custom Furniture,Europe,2023-01-31,71,0.14,77.33
Custom Furniture,Europe,2023-02-28,64,0.13,247.62
Custom Furniture,Europe,2023-03-31,35,0.08,38.72
Custom Furniture,Europe,2023-04-30,32,0.12,375.45
Custom Furniture,Europe,2023-05-31,77,0.13,431.36
Custom Furniture,Europe,2023-06-30,59,0.07,270.73
Custom Furniture,Europe,2023-07-31,80,0.14,94.44
Custom Furniture,Europe,2023-08-31,67,0.14,312.12
Custom Furniture,Europe,2023-09-30,97,0.06,309.66
Custom Furniture,Europe,2023-10-31,63,0.1,284.46
Custom Furniture,Europe,2023-11-30,66,0.15,498.34
Custom Furniture,Europe,2023-12-31,29,0.08,343.36
Custom Furniture,Asia,2023-01-31,69,0.12,155.35
Custom Furniture,Asia,2023-02-28,62,0.04,449.69
Custom Furniture,Asia,2023-03-31,55,0.03,93.83
Custom Furniture,Asia,2023-04-30,77,0.09,372.97
Custom Furniture,Asia,2023-05-31,31,0.06,56.26
Custom Furniture,Asia,2023-06-30,88,0.11,217.85
Custom Furniture,Asia,2023-07-31,91,0.09,104.81
Custom Furniture,Asia,2023-08-31,68,0.04,64.77
Custom Furniture,Asia,2023-09-30,51,0.1,302.77
Custom Furniture,Asia,2023-10-31,70,0.05,117.9
Custom Furniture,Asia,2023-11-30,27,0.14,149.69
Custom Furniture,Asia,2023-12-31,56,0.04,362.81
Custom Furniture,Australia,2023-01-31,63,0.15,280.55
Custom Furniture,Australia,2023-02-28,52,0.07,284.55
Custom Furniture,Australia,2023-03-31,94,0.06,359.02
Custom Furniture,Australia,2023-04-30,33,0.08,390.4
Custom Furniture,Australia,2023-05-31,69,0.04,381.27
Custom Furniture,Australia,2023-06-30,64,0.15,193.61
Custom Furniture,Australia,2023-07-31,99,0.14,479.74
Custom Furniture,Australia,2023-08-31,48,0.13,416.77
Custom Furniture,Australia,2023-09-30,83,0.09,471.18
Custom Furniture,Australia,2023-10-31,30,0.05,72.11
Custom Furniture,Australia,2023-11-30,77,0.11,250.99
Custom Furniture,Australia,2023-12-31,94,0.02,28.9
Custom Furniture,South America,2023-01-31,47,0.11,255.38
Custom Furniture,South America,2023-02-28,99,0.11,113.19
Custom Furniture,South America,2023-03-31,57,0.05,470.35
Custom Furniture,South America,2023-04-30,79,0.02,468.45
Custom Furniture,South America,2023-05-31,57,0.07,338.37
Custom Furniture,South America,2023-06-30,90,0.08,409.44
Custom Furniture,South America,2023-07-31,32,0.11,441.16
Custom Furniture,South America,2023-08-31,62,0.03,123.43
Custom Furniture,South America,2023-09-30,76,0.01,166.17
Custom Furniture,South America,2023-10-31,32,0.14,309.91
Custom Furniture,South America,2023-11-30,91,0.15,142.98
Custom Furniture,South America,2023-12-31,27,0.11,43.0
